TimeStamp,	CaseID,	Evaluated,	ObjFunVal,	ReaVarID,	ReaVarVal,	ReaVarID,	ReaVarVal,	ReaVarID,	ReaVarVal

2017-03-20T12:57:15,	{43d4df88-f380-416a-a224-b98470be3b9a},	true,	-0.238407,	{8e1e72c5-dd4b-4da9-9f21-d52c47327816},	2000,	{6f2aaa79-81bf-4a10-a127-206d8727ece1},	2000,	{690460e0-c74b-4328-9aa7-fcc6201fad38},	2000
2017-03-20T12:57:15,	{4bf7cf85-97da-4c2f-91da-1a172b7a1c2a},	true,	-0.238407,	{8e1e72c5-dd4b-4da9-9f21-d52c47327816},	2100,	{6f2aaa79-81bf-4a10-a127-206d8727ece1},	2000,	{690460e0-c74b-4328-9aa7-fcc6201fad38},	2000
2017-03-20T12:57:15,	{3c7b4524-aaed-4cec-9315-aaec9764f289},	true,	-0.238407,	{8e1e72c5-dd4b-4da9-9f21-d52c47327816},	2000,	{6f2aaa79-81bf-4a10-a127-206d8727ece1},	2100,	{690460e0-c74b-4328-9aa7-fcc6201fad38},	2000
2017-03-20T12:57:15,	{cf3887af-caf0-4742-bd6b-260112893d93},	true,	-0.238407,	{8e1e72c5-dd4b-4da9-9f21-d52c47327816},	2000,	{6f2aaa79-81bf-4a10-a127-206d8727ece1},	2000,	{690460e0-c74b-4328-9aa7-fcc6201fad38},	2100
2017-03-20T12:57:15,	{ff67f5c1-22b5-4d1d-b76f-379dddbcf4ad},	true,	-0.238407,	{8e1e72c5-dd4b-4da9-9f21-d52c47327816},	1900,	{6f2aaa79-81bf-4a10-a127-206d8727ece1},	2000,	{690460e0-c74b-4328-9aa7-fcc6201fad38},	2000
2017-03-20T12:57:15,	{402d6e46-27fe-4075-bef3-020a77445e8f},	true,	-0.238407,	{8e1e72c5-dd4b-4da9-9f21-d52c47327816},	2000,	{6f2aaa79-81bf-4a10-a127-206d8727ece1},	1900,	{690460e0-c74b-4328-9aa7-fcc6201fad38},	2000
2017-03-20T12:57:15,	{2439f9a1-6cc2-4138-9b5d-35c6b2d23b16},	true,	-0.238407,	{8e1e72c5-dd4b-4da9-9f21-d52c47327816},	2000,	{6f2aaa79-81bf-4a10-a127-206d8727ece1},	2000,	{690460e0-c74b-4328-9aa7-fcc6201fad38},	1900
2017-03-20T12:57:15,	{0cc08e4f-74ca-4f89-9ffb-f42ebe6cfc4f},	true,	-0.238407,	{8e1e72c5-dd4b-4da9-9f21-d52c47327816},	2050,	{6f2aaa79-81bf-4a10-a127-206d8727ece1},	2000,	{690460e0-c74b-4328-9aa7-fcc6201fad38},	2000
2017-03-20T12:57:15,	{e0e887bf-cc0c-4482-889b-6270d393af2d},	true,	-0.238407,	{8e1e72c5-dd4b-4da9-9f21-d52c47327816},	2000,	{6f2aaa79-81bf-4a10-a127-206d8727ece1},	2050,	{690460e0-c74b-4328-9aa7-fcc6201fad38},	2000
2017-03-20T12:57:15,	{ac0358bc-9528-4da9-92f5-c69104372b8b},	true,	-0.238407,	{8e1e72c5-dd4b-4da9-9f21-d52c47327816},	2000,	{6f2aaa79-81bf-4a10-a127-206d8727ece1},	2000,	{690460e0-c74b-4328-9aa7-fcc6201fad38},	2050
2017-03-20T12:57:15,	{8c7e030e-98ca-46dc-81d3-6a717bd2b3da},	true,	-0.238407,	{8e1e72c5-dd4b-4da9-9f21-d52c47327816},	1950,	{6f2aaa79-81bf-4a10-a127-206d8727ece1},	2000,	{690460e0-c74b-4328-9aa7-fcc6201fad38},	2000
2017-03-20T12:57:15,	{e0361d07-1c30-4685-9060-6dba45c63d4b},	true,	-0.238407,	{8e1e72c5-dd4b-4da9-9f21-d52c47327816},	2000,	{6f2aaa79-81bf-4a10-a127-206d8727ece1},	1950,	{690460e0-c74b-4328-9aa7-fcc6201fad38},	2000
2017-03-20T12:57:15,	{183c40a0-23a0-46b4-a98c-ab39625b229a},	true,	-0.238407,	{8e1e72c5-dd4b-4da9-9f21-d52c47327816},	2000,	{6f2aaa79-81bf-4a10-a127-206d8727ece1},	2000,	{690460e0-c74b-4328-9aa7-fcc6201fad38},	1950
2017-03-20T12:57:15,	{571688fd-b9f4-42f7-ae5a-227aaad06ace},	true,	-0.238407,	{8e1e72c5-dd4b-4da9-9f21-d52c47327816},	2025,	{6f2aaa79-81bf-4a10-a127-206d8727ece1},	2000,	{690460e0-c74b-4328-9aa7-fcc6201fad38},	2000
2017-03-20T12:57:15,	{37dde737-58c0-4ae7-858c-237ef2806d66},	true,	-0.238407,	{8e1e72c5-dd4b-4da9-9f21-d52c47327816},	2000,	{6f2aaa79-81bf-4a10-a127-206d8727ece1},	2025,	{690460e0-c74b-4328-9aa7-fcc6201fad38},	2000
2017-03-20T12:57:15,	{dd0956d8-6cf5-4002-934b-72edf19175cc},	true,	-0.238407,	{8e1e72c5-dd4b-4da9-9f21-d52c47327816},	2000,	{6f2aaa79-81bf-4a10-a127-206d8727ece1},	2000,	{690460e0-c74b-4328-9aa7-fcc6201fad38},	2025
2017-03-20T12:57:15,	{392ed1fb-1280-4c01-b802-fe03a7fc816c},	true,	-0.238407,	{8e1e72c5-dd4b-4da9-9f21-d52c47327816},	1975,	{6f2aaa79-81bf-4a10-a127-206d8727ece1},	2000,	{690460e0-c74b-4328-9aa7-fcc6201fad38},	2000
2017-03-20T12:57:15,	{f8555b4f-4da2-42fe-9522-49b3a6317518},	true,	-0.238407,	{8e1e72c5-dd4b-4da9-9f21-d52c47327816},	2000,	{6f2aaa79-81bf-4a10-a127-206d8727ece1},	1975,	{690460e0-c74b-4328-9aa7-fcc6201fad38},	2000
2017-03-20T12:57:15,	{5126afdb-42bc-4cdb-9109-2a28e0812343},	true,	-0.238407,	{8e1e72c5-dd4b-4da9-9f21-d52c47327816},	2000,	{6f2aaa79-81bf-4a10-a127-206d8727ece1},	2000,	{690460e0-c74b-4328-9aa7-fcc6201fad38},	1975
2017-03-20T12:57:15,	{b47bfbf2-4c41-491c-8366-2fba7328625e},	true,	-0.238407,	{8e1e72c5-dd4b-4da9-9f21-d52c47327816},	2012.5,	{6f2aaa79-81bf-4a10-a127-206d8727ece1},	2000,	{690460e0-c74b-4328-9aa7-fcc6201fad38},	2000
2017-03-20T12:57:15,	{7793e562-4a1b-4597-b4b1-0559dc8e7205},	true,	-0.238407,	{8e1e72c5-dd4b-4da9-9f21-d52c47327816},	2000,	{6f2aaa79-81bf-4a10-a127-206d8727ece1},	2012.5,	{690460e0-c74b-4328-9aa7-fcc6201fad38},	2000
2017-03-20T12:57:15,	{dfdf855c-025d-42ee-8c33-1593e61b41a3},	true,	-0.238407,	{8e1e72c5-dd4b-4da9-9f21-d52c47327816},	2000,	{6f2aaa79-81bf-4a10-a127-206d8727ece1},	2000,	{690460e0-c74b-4328-9aa7-fcc6201fad38},	2012.5
2017-03-20T12:57:15,	{e610d172-6973-4394-a982-466ab2aec1b6},	true,	-0.238407,	{8e1e72c5-dd4b-4da9-9f21-d52c47327816},	1987.5,	{6f2aaa79-81bf-4a10-a127-206d8727ece1},	2000,	{690460e0-c74b-4328-9aa7-fcc6201fad38},	2000
2017-03-20T12:57:15,	{ded0cdf9-e970-4f57-8f1e-6d3a60eb2078},	true,	-0.238407,	{8e1e72c5-dd4b-4da9-9f21-d52c47327816},	2000,	{6f2aaa79-81bf-4a10-a127-206d8727ece1},	1987.5,	{690460e0-c74b-4328-9aa7-fcc6201fad38},	2000
2017-03-20T12:57:15,	{33925bcc-0721-4550-95c4-79dec4844994},	true,	-0.238407,	{8e1e72c5-dd4b-4da9-9f21-d52c47327816},	2000,	{6f2aaa79-81bf-4a10-a127-206d8727ece1},	2000,	{690460e0-c74b-4328-9aa7-fcc6201fad38},	1987.5
2017-03-20T12:57:15,	{6647cd50-4a5d-4123-bdde-16feeab66c9c},	true,	-0.238407,	{8e1e72c5-dd4b-4da9-9f21-d52c47327816},	2006.25,	{6f2aaa79-81bf-4a10-a127-206d8727ece1},	2000,	{690460e0-c74b-4328-9aa7-fcc6201fad38},	2000
